id,WorkflowInstanceID,WorkflowID,JobRunID,JobStarted,GermlineVariantCallBenchmark.truthCodingExonsBED,GermlineVariantCallBenchmark.truthWholeExomeBED,GermlineVariantCallBenchmark.truthCodingExonsVCF,GermlineVariantCallBenchmark.workflow_identifier,GermlineVariantCallBenchmark.indelSizeDistributionSuffix,GermlineVariantCallBenchmark.indelSizeDistributionPlotSuffix,GermlineVariantCallBenchmark.WholeExomePrefix,GermlineVariantCallBenchmark.referenceFasta,GermlineVariantCallBenchmark.truthWholeExomeVCF,GermlineVariantCallBenchmark.queryVCF,GermlineVariantCallBenchmark.job_id,GermlineVariantCallBenchmark.Rscript_aggregate,GermlineVariantCallBenchmark.chrRemovedVCF_fileSuffix,GermlineVariantCallBenchmark.codingExonsPrefix,GermlineVariantCallBenchmark.referenceFasta_indexed,GermlineVariantCallBenchmark.Rscript_indelSize,GermlineVariantCallBenchmark.indelDistributionSuffix,GermlineVariantCallBenchmark.outputFile_commonPrefix,GermlineVariantCallBenchmark.workflow_instance_identifier,GermlineVariantCallBenchmark.consoleOutputPartialFilename,FP.gt,QUERY.TOTAL.TiTv_ratio,TRUTH.TOTAL,QUERY.UNK,METRIC.Precision,TRUTH.TOTAL.het_hom_ratio,Type,Filter,METRIC.Recall,QUERY.TOTAL,TRUTH.FN,QUERY.TOTAL.het_hom_ratio,TRUTH.TP,FP.al,METRIC.Frac_NA,Region,TRUTH.TOTAL.TiTv_ratio,QUERY.FP,METRIC.F1_Score
27,WF_b1de70.e6.b219,WF_b1de70.e6,024e022d-8e5d-41b8-abcc-35936dd6f6e6,"Thu, 17 Jun 2021 19:09:39 GMT",gs://benchmarking-datasets/codingexons.nochr.bed,gs://benchmarking-datasets/HG002_GIAB_highconf_CG-IllFB-IllGATKHC-Ion-Solid-10X_CHROM1-22_v3.3_highconf.bed,gs://benchmarking-datasets/Truth.highconf.CodingExons.vcf.gz,WF_b1de70.e6,_indelSizeDistribution.txt,_indelSizeDistributionPlot.pdf,wes,gs://benchmarking-datasets/GRCh37-lite.fa,gs://benchmarking-datasets/Truth.highconf.WholeExome.vcf.gz,gs://benchmarking-datasets/SIB-MT.vcf.gz,024e022d-8e5d-41b8-abcc-35936dd6f6e6,gs://benchmarking-datasets/aggregateResults.R,_chrRemoved.vcf.gz,cds,gs://benchmarking-datasets/GRCh37-lite.fa.fai,gs://benchmarking-datasets/indelSizeDistribution_Detailed.R,_indelDistribution_Frombcftools.txt,happyResults_NA24385_NISTv3.3,WF_b1de70.e6.b219,_ConsoleOutput.txt,20735,2.05032963833,3027158,7,0.968455,1.58758722469,SNP,ALL,0.984888,3079554,45746,1.56514211682,2981412,25602,2e-06,WholeExome,2.10340706423,97143,0.976603
28,WF_b1de70.e6.b219,WF_b1de70.e6,024e022d-8e5d-41b8-abcc-35936dd6f6e6,"Thu, 17 Jun 2021 19:09:39 GMT",gs://benchmarking-datasets/codingexons.nochr.bed,gs://benchmarking-datasets/HG002_GIAB_highconf_CG-IllFB-IllGATKHC-Ion-Solid-10X_CHROM1-22_v3.3_highconf.bed,gs://benchmarking-datasets/Truth.highconf.CodingExons.vcf.gz,WF_b1de70.e6,_indelSizeDistribution.txt,_indelSizeDistributionPlot.pdf,wes,gs://benchmarking-datasets/GRCh37-lite.fa,gs://benchmarking-datasets/Truth.highconf.WholeExome.vcf.gz,gs://benchmarking-datasets/SIB-MT.vcf.gz,024e022d-8e5d-41b8-abcc-35936dd6f6e6,gs://benchmarking-datasets/aggregateResults.R,_chrRemoved.vcf.gz,cds,gs://benchmarking-datasets/GRCh37-lite.fa.fai,gs://benchmarking-datasets/indelSizeDistribution_Detailed.R,_indelDistribution_Frombcftools.txt,happyResults_NA24385_NISTv3.3,WF_b1de70.e6.b219,_ConsoleOutput.txt,20735,2.05032963833,3027158,7,0.968455,1.58758722469,SNP,PASS,0.984888,3079554,45746,1.56514211682,2981412,25602,2e-06,WholeExome,2.10340706423,97143,0.976603
29,WF_b1de70.e6.b219,WF_b1de70.e6,024e022d-8e5d-41b8-abcc-35936dd6f6e6,"Thu, 17 Jun 2021 19:09:39 GMT",gs://benchmarking-datasets/codingexons.nochr.bed,gs://benchmarking-datasets/HG002_GIAB_highconf_CG-IllFB-IllGATKHC-Ion-Solid-10X_CHROM1-22_v3.3_highconf.bed,gs://benchmarking-datasets/Truth.highconf.CodingExons.vcf.gz,WF_b1de70.e6,_indelSizeDistribution.txt,_indelSizeDistributionPlot.pdf,wes,gs://benchmarking-datasets/GRCh37-lite.fa,gs://benchmarking-datasets/Truth.highconf.WholeExome.vcf.gz,gs://benchmarking-datasets/SIB-MT.vcf.gz,024e022d-8e5d-41b8-abcc-35936dd6f6e6,gs://benchmarking-datasets/aggregateResults.R,_chrRemoved.vcf.gz,cds,gs://benchmarking-datasets/GRCh37-lite.fa.fai,gs://benchmarking-datasets/indelSizeDistribution_Detailed.R,_indelDistribution_Frombcftools.txt,happyResults_NA24385_NISTv3.3,WF_b1de70.e6.b219,_ConsoleOutput.txt,16614,NA,358754,43,0.851569,1.57810166428,INDEL,ALL,0.843035,355454,56312,1.53328615442,302442,29802,0.000121,CodingSequence,NA,52754,0.84728
30,WF_b1de70.e6.b219,WF_b1de70.e6,024e022d-8e5d-41b8-abcc-35936dd6f6e6,"Thu, 17 Jun 2021 19:09:39 GMT",gs://benchmarking-datasets/codingexons.nochr.bed,gs://benchmarking-datasets/HG002_GIAB_highconf_CG-IllFB-IllGATKHC-Ion-Solid-10X_CHROM1-22_v3.3_highconf.bed,gs://benchmarking-datasets/Truth.highconf.CodingExons.vcf.gz,WF_b1de70.e6,_indelSizeDistribution.txt,_indelSizeDistributionPlot.pdf,wes,gs://benchmarking-datasets/GRCh37-lite.fa,gs://benchmarking-datasets/Truth.highconf.WholeExome.vcf.gz,gs://benchmarking-datasets/SIB-MT.vcf.gz,024e022d-8e5d-41b8-abcc-35936dd6f6e6,gs://benchmarking-datasets/aggregateResults.R,_chrRemoved.vcf.gz,cds,gs://benchmarking-datasets/GRCh37-lite.fa.fai,gs://benchmarking-datasets/indelSizeDistribution_Detailed.R,_indelDistribution_Frombcftools.txt,happyResults_NA24385_NISTv3.3,WF_b1de70.e6.b219,_ConsoleOutput.txt,16614,NA,358754,43,0.851569,1.57810166428,INDEL,PASS,0.843035,355454,56312,1.53328615442,302442,29802,0.000121,CodingSequence,NA,52754,0.84728
31,WF_b1de70.e6.b219,WF_b1de70.e6,024e022d-8e5d-41b8-abcc-35936dd6f6e6,"Thu, 17 Jun 2021 19:09:39 GMT",gs://benchmarking-datasets/codingexons.nochr.bed,gs://benchmarking-datasets/HG002_GIAB_highconf_CG-IllFB-IllGATKHC-Ion-Solid-10X_CHROM1-22_v3.3_highconf.bed,gs://benchmarking-datasets/Truth.highconf.CodingExons.vcf.gz,WF_b1de70.e6,_indelSizeDistribution.txt,_indelSizeDistributionPlot.pdf,wes,gs://benchmarking-datasets/GRCh37-lite.fa,gs://benchmarking-datasets/Truth.highconf.WholeExome.vcf.gz,gs://benchmarking-datasets/SIB-MT.vcf.gz,024e022d-8e5d-41b8-abcc-35936dd6f6e6,gs://benchmarking-datasets/aggregateResults.R,_chrRemoved.vcf.gz,cds,gs://benchmarking-datasets/GRCh37-lite.fa.fai,gs://benchmarking-datasets/indelSizeDistribution_Detailed.R,_indelDistribution_Frombcftools.txt,happyResults_NA24385_NISTv3.3,WF_b1de70.e6.b219,_ConsoleOutput.txt,20735,2.05032963833,3027158,7,0.968455,1.58758722469,SNP,ALL,0.984888,3079554,45746,1.56514211682,2981412,25602,2e-06,CodingSequence,2.10340706423,97143,0.976603
32,WF_b1de70.e6.b219,WF_b1de70.e6,024e022d-8e5d-41b8-abcc-35936dd6f6e6,"Thu, 17 Jun 2021 19:09:39 GMT",gs://benchmarking-datasets/codingexons.nochr.bed,gs://benchmarking-datasets/HG002_GIAB_highconf_CG-IllFB-IllGATKHC-Ion-Solid-10X_CHROM1-22_v3.3_highconf.bed,gs://benchmarking-datasets/Truth.highconf.CodingExons.vcf.gz,WF_b1de70.e6,_indelSizeDistribution.txt,_indelSizeDistributionPlot.pdf,wes,gs://benchmarking-datasets/GRCh37-lite.fa,gs://benchmarking-datasets/Truth.highconf.WholeExome.vcf.gz,gs://benchmarking-datasets/SIB-MT.vcf.gz,024e022d-8e5d-41b8-abcc-35936dd6f6e6,gs://benchmarking-datasets/aggregateResults.R,_chrRemoved.vcf.gz,cds,gs://benchmarking-datasets/GRCh37-lite.fa.fai,gs://benchmarking-datasets/indelSizeDistribution_Detailed.R,_indelDistribution_Frombcftools.txt,happyResults_NA24385_NISTv3.3,WF_b1de70.e6.b219,_ConsoleOutput.txt,20735,2.05032963833,3027158,7,0.968455,1.58758722469,SNP,PASS,0.984888,3079554,45746,1.56514211682,2981412,25602,2e-06,CodingSequence,2.10340706423,97143,0.976603
33,WF_b1de70.e6.74d8,WF_b1de70.e6,04867931-e9bd-4098-9146-d8db7b021bea,"Thu, 17 Jun 2021 21:53:38 GMT",gs://benchmarking-datasets/codingexons.nochr.bed,gs://benchmarking-datasets/HG002_GIAB_highconf_CG-IllFB-IllGATKHC-Ion-Solid-10X_CHROM1-22_v3.3_highconf.bed,gs://benchmarking-datasets/Truth.highconf.CodingExons.vcf.gz,WF_b1de70.e6,_indelSizeDistribution.txt,_indelSizeDistributionPlot.pdf,wes,gs://benchmarking-datasets/GRCh37-lite.fa,gs://benchmarking-datasets/Truth.highconf.WholeExome.vcf.gz,gs://benchmarking-datasets/DRAGEN_HG002-NA24385-50x.vcf.gz,04867931-e9bd-4098-9146-d8db7b021bea,gs://benchmarking-datasets/aggregateResults.R,_chrRemoved.vcf.gz,cds,gs://benchmarking-datasets/GRCh37-lite.fa.fai,gs://benchmarking-datasets/indelSizeDistribution_Detailed.R,_indelDistribution_Frombcftools.txt,happyResults_NA24385_NISTv3.3,WF_b1de70.e6.74d8,_ConsoleOutput.txt,274,NA,358754,21,0.987726,1.57810166428,INDEL,ALL,0.991707,374878,2975,1.78609080474,355779,2579,5.6e-05,WholeExome,NA,4601,0.989713
34,WF_b1de70.e6.74d8,WF_b1de70.e6,04867931-e9bd-4098-9146-d8db7b021bea,"Thu, 17 Jun 2021 21:53:38 GMT",gs://benchmarking-datasets/codingexons.nochr.bed,gs://benchmarking-datasets/HG002_GIAB_highconf_CG-IllFB-IllGATKHC-Ion-Solid-10X_CHROM1-22_v3.3_highconf.bed,gs://benchmarking-datasets/Truth.highconf.CodingExons.vcf.gz,WF_b1de70.e6,_indelSizeDistribution.txt,_indelSizeDistributionPlot.pdf,wes,gs://benchmarking-datasets/GRCh37-lite.fa,gs://benchmarking-datasets/Truth.highconf.WholeExome.vcf.gz,gs://benchmarking-datasets/DRAGEN_HG002-NA24385-50x.vcf.gz,04867931-e9bd-4098-9146-d8db7b021bea,gs://benchmarking-datasets/aggregateResults.R,_chrRemoved.vcf.gz,cds,gs://benchmarking-datasets/GRCh37-lite.fa.fai,gs://benchmarking-datasets/indelSizeDistribution_Detailed.R,_indelDistribution_Frombcftools.txt,happyResults_NA24385_NISTv3.3,WF_b1de70.e6.74d8,_ConsoleOutput.txt,274,NA,358754,21,0.987726,1.57810166428,INDEL,PASS,0.991707,374878,2975,1.78609080474,355779,2579,5.6e-05,WholeExome,NA,4601,0.989713
35,WF_b1de70.e6.74d8,WF_b1de70.e6,04867931-e9bd-4098-9146-d8db7b021bea,"Thu, 17 Jun 2021 21:53:38 GMT",gs://benchmarking-datasets/codingexons.nochr.bed,gs://benchmarking-datasets/HG002_GIAB_highconf_CG-IllFB-IllGATKHC-Ion-Solid-10X_CHROM1-22_v3.3_highconf.bed,gs://benchmarking-datasets/Truth.highconf.CodingExons.vcf.gz,WF_b1de70.e6,_indelSizeDistribution.txt,_indelSizeDistributionPlot.pdf,wes,gs://benchmarking-datasets/GRCh37-lite.fa,gs://benchmarking-datasets/Truth.highconf.WholeExome.vcf.gz,gs://benchmarking-datasets/DRAGEN_HG002-NA24385-50x.vcf.gz,04867931-e9bd-4098-9146-d8db7b021bea,gs://benchmarking-datasets/aggregateResults.R,_chrRemoved.vcf.gz,cds,gs://benchmarking-datasets/GRCh37-lite.fa.fai,gs://benchmarking-datasets/indelSizeDistribution_Detailed.R,_indelDistribution_Frombcftools.txt,happyResults_NA24385_NISTv3.3,WF_b1de70.e6.74d8,_ConsoleOutput.txt,634,2.10084382771,3027158,0,0.994092,1.58758722469,SNP,ALL,0.99898,3044283,3087,1.60285790281,3024071,698,0,WholeExome,2.10340706423,17985,0.99653
36,WF_b1de70.e6.74d8,WF_b1de70.e6,04867931-e9bd-4098-9146-d8db7b021bea,"Thu, 17 Jun 2021 21:53:38 GMT",gs://benchmarking-datasets/codingexons.nochr.bed,gs://benchmarking-datasets/HG002_GIAB_highconf_CG-IllFB-IllGATKHC-Ion-Solid-10X_CHROM1-22_v3.3_highconf.bed,gs://benchmarking-datasets/Truth.highconf.CodingExons.vcf.gz,WF_b1de70.e6,_indelSizeDistribution.txt,_indelSizeDistributionPlot.pdf,wes,gs://benchmarking-datasets/GRCh37-lite.fa,gs://benchmarking-datasets/Truth.highconf.WholeExome.vcf.gz,gs://benchmarking-datasets/DRAGEN_HG002-NA24385-50x.vcf.gz,04867931-e9bd-4098-9146-d8db7b021bea,gs://benchmarking-datasets/aggregateResults.R,_chrRemoved.vcf.gz,cds,gs://benchmarking-datasets/GRCh37-lite.fa.fai,gs://benchmarking-datasets/indelSizeDistribution_Detailed.R,_indelDistribution_Frombcftools.txt,happyResults_NA24385_NISTv3.3,WF_b1de70.e6.74d8,_ConsoleOutput.txt,634,2.10084382771,3027158,0,0.994092,1.58758722469,SNP,PASS,0.99898,3044283,3087,1.60285790281,3024071,698,0,WholeExome,2.10340706423,17985,0.99653
